date,speaker,true_class,predicted_class,correct,prob_bearish,prob_neutral,prob_bullish
2013-02-05,Governor Elizabeth A. Duke,1,1,1,0.15129994773025196,0.6424876308579561,0.2062124214117919
2013-01-04,Vice Chair Janet L. Yellen,1,1,1,0.1131752430489178,0.6544879766832924,0.23233678026778978
2014-12-03,Governor Lael Brainard,1,1,1,0.1458971310506292,0.5897543801084535,0.2643484888409172
2014-11-20,Governor Daniel K. Tarullo,1,1,1,0.13868030658000785,0.5963927848761283,0.2649269085438641
2014-11-14,Governor Jerome H. Powell,1,1,1,0.2609502531408203,0.45699217524916447,0.282057571610015
2014-11-07,Governor Daniel K. Tarullo,1,1,1,0.17409736648846735,0.5295412262374384,0.2963614072740942
2014-11-07,Governor Daniel K. Tarullo,1,1,1,0.17409736648846735,0.5295412262374384,0.2963614072740942
2014-11-07,Chair Janet L. Yellen,1,1,1,0.23800634803026416,0.4942903884639008,0.2677032635058348
2014-11-07,Chair Janet L. Yellen,1,1,1,0.23800634803026416,0.4942903884639008,0.2677032635058348
2014-11-06,Governor Jerome H. Powell,1,1,1,0.2248834818272551,0.44938517536894396,0.3257313428038007
2014-10-20,Governor Daniel K. Tarullo,0,1,0,0.3299725273745001,0.4204146005304341,0.24961287209506555
2014-10-20,Governor Daniel K. Tarullo,0,1,0,0.3299725273745001,0.4204146005304341,0.24961287209506555
2014-10-17,Chair Janet L. Yellen,2,1,0,0.28199856343333574,0.3640484132277964,0.3539530233388675
2014-10-11,Vice Chairman Stanley Fischer,1,2,0,0.1488416401113703,0.32602776861128535,0.5251305912773444
2014-09-23,Governor Jerome H. Powell,0,1,0,0.28630509429451023,0.46887363688697753,0.24482126881851252
2014-09-04,Governor Jerome H. Powell,1,1,1,0.14399802523297184,0.6908767596075681,0.1651252151594601
2014-08-22,Chair Janet L. Yellen,1,1,1,0.2699369895249945,0.4590538216941695,0.27100918878083574
2014-08-11,Vice Chairman Stanley Fischer,2,0,0,0.41775776764018197,0.3170955754962048,0.2651466568636134
2014-07-10,Vice Chairman Stanley Fischer,2,1,0,0.16741390587396476,0.5977351605069098,0.2348509336191254
2014-07-02,Chair Janet L. Yellen,1,1,1,0.09815460035135835,0.7593364558422685,0.14250894380637322
2014-06-25,Governor Daniel K. Tarullo,1,1,1,0.13040266594239905,0.6106306498060589,0.25896668425154223
2014-06-09,Governor Daniel K. Tarullo,0,1,0,0.10443453637492363,0.6866892221715786,0.20887624145349773
2014-05-08,Governor Daniel K. Tarullo,2,1,0,0.12543029775117723,0.6542223085433017,0.22034739370552117
2014-05-06,Governor Jeremy C. Stein,1,1,1,0.25525886617935134,0.50788176252007,0.2368593713005784
2014-05-01,Chair Janet L. Yellen,1,0,0,0.38162900321933185,0.29378843360524337,0.3245825631754247
2014-04-16,Chair Janet L. Yellen,1,0,0,0.40659894340755026,0.33105013865708927,0.2623509179353606
